"","pid","survey.date","local.time","answer","variable"
"1","666tjbej",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","666tjbej",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","666tjbej",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","666tjbej",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","666tjbej",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","666tjbej",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","666tjbej",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","666tjbej",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","666tjbej",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","666tjbej",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","666tjbej",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","666tjbej",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","666tjbej",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","666tjbej",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","666tjbej",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","666tjbej",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","666tjbej",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","666tjbej",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","666tjbej",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","666tjbej",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","666tjbej",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","666tjbej",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","666tjbej",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","666tjbej",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","666tjbej",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","666tjbej",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","666tjbej",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","666tjbej",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","666tjbej",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","666tjbej",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","666tjbej",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","666tjbej",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","666tjbej",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","666tjbej",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","666tjbej",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","666tjbej",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","666tjbej",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","666tjbej",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","666tjbej",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","666tjbej",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","666tjbej",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","666tjbej",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","666tjbej",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","666tjbej",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","666tjbej",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","666tjbej",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","666tjbej",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","666tjbej",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","666tjbej",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","666tjbej",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","666tjbej",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","666tjbej",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","666tjbej",2018-10-11,2018-10-11 21:41:02,0,"lonely"
"54","666tjbej",2018-10-12,2018-10-12 23:26:33,1,"lonely"
"55","666tjbej",2018-10-14,2018-10-14 23:36:56,0,"lonely"
"56","666tjbej",2018-10-15,2018-10-15 22:38:02,0,"lonely"
"57","666tjbej",2018-10-16,2018-10-16 22:36:20,0,"lonely"
"58","666tjbej",2018-10-17,2018-10-18 09:49:38,0,"lonely"
"59","666tjbej",2018-10-18,2018-10-19 00:58:38,0,"lonely"
"60","666tjbej",2018-10-20,2018-10-20 16:04:53,0,"lonely"
"61","666tjbej",2018-10-21,2018-10-21 22:37:21,0,"lonely"
"62","666tjbej",2018-10-23,2018-10-23 23:11:40,0,"lonely"
"63","666tjbej",2018-10-24,2018-10-24 21:16:09,0,"lonely"
"64","666tjbej",2018-10-25,2018-10-25 23:22:01,0,"lonely"
"65","666tjbej",2018-10-26,2018-10-27 00:21:00,0,"lonely"
"66","666tjbej",2018-10-28,2018-10-28 22:29:53,0,"lonely"
"67","666tjbej",2018-10-29,2018-10-29 22:37:20,0,"lonely"
"68","666tjbej",2018-10-30,2018-10-30 23:07:54,3,"lonely"
"69","666tjbej",2018-10-10,2018-10-11 09:52:49,2,"energy"
"70","666tjbej",2018-10-11,2018-10-11 21:41:02,2,"energy"
"71","666tjbej",2018-10-12,2018-10-12 23:26:33,1,"energy"
"72","666tjbej",2018-10-14,2018-10-14 23:36:56,3,"energy"
"73","666tjbej",2018-10-15,2018-10-15 22:38:02,1,"energy"
"74","666tjbej",2018-10-16,2018-10-16 22:36:20,2,"energy"
"75","666tjbej",2018-10-17,2018-10-18 09:49:38,0,"energy"
"76","666tjbej",2018-10-18,2018-10-19 00:58:38,3,"energy"
"77","666tjbej",2018-10-20,2018-10-20 16:04:53,1,"energy"
"78","666tjbej",2018-10-21,2018-10-21 22:37:21,1,"energy"
"79","666tjbej",2018-10-23,2018-10-23 23:11:40,1,"energy"
"80","666tjbej",2018-10-24,2018-10-24 21:16:09,1,"energy"
"81","666tjbej",2018-10-25,2018-10-25 23:22:01,2,"energy"
"82","666tjbej",2018-10-26,2018-10-27 00:21:00,2,"energy"
"83","666tjbej",2018-10-28,2018-10-28 22:29:53,1,"energy"
"84","666tjbej",2018-10-29,2018-10-29 22:37:20,1,"energy"
"85","666tjbej",2018-10-30,2018-10-30 23:07:54,0,"energy"
"86","666tjbej",2018-10-11,2018-10-11 09:54:28,5,"sleep"
"87","666tjbej",2018-10-12,2018-10-12 16:19:38,4,"sleep"
"88","666tjbej",2018-10-13,2018-10-13 13:10:08,8,"sleep"
"89","666tjbej",2018-10-14,2018-10-14 15:45:09,12,"sleep"
"90","666tjbej",2018-10-16,2018-10-16 22:35:19,3,"sleep"
"91","666tjbej",2018-10-17,2018-10-17 13:51:45,7,"sleep"
"92","666tjbej",2018-10-18,2018-10-18 17:40:16,6,"sleep"
"93","666tjbej",2018-10-19,2018-10-19 15:55:43,12,"sleep"
"94","666tjbej",2018-10-20,2018-10-20 16:05:48,12,"sleep"
"95","666tjbej",2018-10-21,2018-10-21 16:51:47,4,"sleep"
"96","666tjbej",2018-10-22,2018-10-22 09:38:08,0,"sleep"
"97","666tjbej",2018-10-25,2018-10-25 11:16:39,11,"sleep"
"98","666tjbej",2018-10-26,2018-10-26 13:31:24,0,"sleep"
"99","666tjbej",2018-10-27,2018-10-27 16:47:40,12,"sleep"
"100","666tjbej",2018-10-29,2018-10-29 11:59:41,7,"sleep"
"101","666tjbej",2018-10-30,2018-10-30 14:15:37,2,"sleep"
"102","666tjbej",2018-10-31,2018-10-31 09:17:30,4,"sleep"
"103","666tjbej",2018-10-11,2018-10-11 09:54:28,2,"refreshed"
"104","666tjbej",2018-10-12,2018-10-12 16:19:38,0,"refreshed"
"105","666tjbej",2018-10-13,2018-10-13 13:10:08,1,"refreshed"
"106","666tjbej",2018-10-14,2018-10-14 15:45:09,1,"refreshed"
"107","666tjbej",2018-10-15,2018-10-15 13:13:53,1,"refreshed"
"108","666tjbej",2018-10-16,2018-10-16 22:35:19,2,"refreshed"
"109","666tjbej",2018-10-17,2018-10-17 13:51:45,2,"refreshed"
"110","666tjbej",2018-10-18,2018-10-18 17:40:16,2,"refreshed"
