"","pid","survey.date","local.time","answer","variable"
"1","bfvgnne1",2018-10-10,2018-10-11 09:52:49,1,"sad"
"2","bfvgnne1",2018-10-11,2018-10-11 21:41:02,2,"sad"
"3","bfvgnne1",2018-10-12,2018-10-12 23:26:33,2,"sad"
"4","bfvgnne1",2018-10-14,2018-10-14 23:36:56,1,"sad"
"5","bfvgnne1",2018-10-15,2018-10-15 22:38:02,0,"sad"
"6","bfvgnne1",2018-10-16,2018-10-16 22:36:20,1,"sad"
"7","bfvgnne1",2018-10-17,2018-10-18 09:49:38,3,"sad"
"8","bfvgnne1",2018-10-18,2018-10-19 00:58:38,3,"sad"
"9","bfvgnne1",2018-10-20,2018-10-20 16:04:53,1,"sad"
"10","bfvgnne1",2018-10-21,2018-10-21 22:37:21,3,"sad"
"11","bfvgnne1",2018-10-23,2018-10-23 23:11:40,0,"sad"
"12","bfvgnne1",2018-10-24,2018-10-24 21:16:09,0,"sad"
"13","bfvgnne1",2018-10-25,2018-10-25 23:22:01,1,"sad"
"14","bfvgnne1",2018-10-26,2018-10-27 00:21:00,0,"sad"
"15","bfvgnne1",2018-10-28,2018-10-28 22:29:53,2,"sad"
"16","bfvgnne1",2018-10-29,2018-10-29 22:37:20,2,"sad"
"17","bfvgnne1",2018-10-30,2018-10-30 23:07:54,3,"sad"
"18","bfvgnne1",2018-10-10,2018-10-11 09:52:49,1,"stress"
"19","bfvgnne1",2018-10-11,2018-10-11 21:41:02,3,"stress"
"20","bfvgnne1",2018-10-12,2018-10-12 23:26:33,3,"stress"
"21","bfvgnne1",2018-10-14,2018-10-14 23:36:56,3,"stress"
"22","bfvgnne1",2018-10-15,2018-10-15 22:38:02,1,"stress"
"23","bfvgnne1",2018-10-16,2018-10-16 22:36:20,2,"stress"
"24","bfvgnne1",2018-10-17,2018-10-18 09:49:38,3,"stress"
"25","bfvgnne1",2018-10-18,2018-10-19 00:58:38,0,"stress"
"26","bfvgnne1",2018-10-20,2018-10-20 16:04:53,2,"stress"
"27","bfvgnne1",2018-10-21,2018-10-21 22:37:21,3,"stress"
"28","bfvgnne1",2018-10-23,2018-10-23 23:11:40,0,"stress"
"29","bfvgnne1",2018-10-24,2018-10-24 21:16:09,2,"stress"
"30","bfvgnne1",2018-10-25,2018-10-25 23:22:01,1,"stress"
"31","bfvgnne1",2018-10-26,2018-10-27 00:21:00,0,"stress"
"32","bfvgnne1",2018-10-28,2018-10-28 22:29:53,0,"stress"
"33","bfvgnne1",2018-10-29,2018-10-29 22:37:20,1,"stress"
"34","bfvgnne1",2018-10-30,2018-10-30 23:07:54,3,"stress"
"35","bfvgnne1",2018-10-10,2018-10-11 09:52:49,2,"content"
"36","bfvgnne1",2018-10-11,2018-10-11 21:41:02,1,"content"
"37","bfvgnne1",2018-10-12,2018-10-12 23:26:33,1,"content"
"38","bfvgnne1",2018-10-14,2018-10-14 23:36:56,2,"content"
"39","bfvgnne1",2018-10-15,2018-10-15 22:38:02,2,"content"
"40","bfvgnne1",2018-10-16,2018-10-16 22:36:20,2,"content"
"41","bfvgnne1",2018-10-17,2018-10-18 09:49:38,1,"content"
"42","bfvgnne1",2018-10-18,2018-10-19 00:58:38,3,"content"
"43","bfvgnne1",2018-10-20,2018-10-20 16:04:53,1,"content"
"44","bfvgnne1",2018-10-21,2018-10-21 22:37:21,0,"content"
"45","bfvgnne1",2018-10-23,2018-10-23 23:11:40,1,"content"
"46","bfvgnne1",2018-10-24,2018-10-24 21:16:09,1,"content"
"47","bfvgnne1",2018-10-25,2018-10-25 23:22:01,2,"content"
"48","bfvgnne1",2018-10-26,2018-10-27 00:21:00,3,"content"
"49","bfvgnne1",2018-10-28,2018-10-28 22:29:53,1,"content"
"50","bfvgnne1",2018-10-29,2018-10-29 22:37:20,2,"content"
"51","bfvgnne1",2018-10-30,2018-10-30 23:07:54,0,"content"
"52","bfvgnne1",2018-10-10,2018-10-11 09:52:49,0,"lonely"
"53","bfvgnne1",2018-10-11,2018-10-11 21:41:02,0,"lonely"
